tavg,tmin,tmax,prcp,year,month
1.6903225806451612,-11.0,10.3,100.1,1950,01-Januar
5.992857142857143,-2.8,17.6,158.2,1950,02-Februar
6.970967741935484,-4.4,17.7,38.599999999999994,1950,03-März
8.493333333333334,-0.4,23.5,122.3,1950,04-April
14.667741935483871,2.8,27.8,176.8,1950,05-Mai
19.05666666666667,7.0,32.3,110.9,1950,06-Juni
19.1,8.5,30.8,195.70000000000002,1950,07-Juli
18.183870967741935,9.4,31.7,131.4,1950,08-August
14.316666666666666,5.2,25.1,128.8,1950,09-September
9.564516129032258,-4.8,21.7,51.2,1950,10-Oktober
6.510000000000001,-1.1,17.2,187.6,1950,11-November
-0.6774193548387096,-14.8,11.5,126.7,1950,12-Dezember
4.719354838709678,-3.3,10.9,160.5,1951,01-Januar
4.6000000000000005,-2.2,11.6,59.0,1951,02-Februar
4.590322580645162,-6.5,18.4,99.7,1951,03-März
8.523333333333333,-1.4,26.5,90.6,1951,04-April
12.82258064516129,1.1,26.3,170.9,1951,05-Mai
16.146666666666665,7.1,28.5,173.4,1951,06-Juni
18.01290322580645,5.7,30.2,156.1,1951,07-Juli
17.67096774193548,7.5,31.7,163.2,1951,08-August
15.673333333333334,3.6,29.7,166.0,1951,09-September
8.280645161290321,-1.1,20.6,47.0,1951,10-Oktober
8.893333333333334,0.7,16.0,165.8,1951,11-November
4.364516129032259,-4.5,11.8,72.5,1951,12-Dezember
2.5677419354838706,-5.0,10.8,122.7,1952,01-Januar
2.268965517241379,-8.5,11.0,88.7,1952,02-Februar
6.15483870967742,-4.0,17.7,136.6,1952,03-März
11.74,-1.6,26.4,55.0,1952,04-April
14.16451612903226,2.0,25.5,67.7,1952,05-Mai
16.58,5.0,32.2,109.4,1952,06-Juni
19.416129032258063,8.0,36.9,126.10000000000001,1952,07-Juli
18.583870967741937,9.2,34.7,231.89999999999998,1952,08-August
11.923333333333334,3.9,23.2,138.9,1952,09-September
8.983870967741936,-0.5,18.3,150.3,1952,10-Oktober
3.85,-5.0,12.0,221.4,1952,11-November
2.061290322580645,-5.5,11.4,107.4,1952,12-Dezember
1.2419354838709677,-8.0,11.2,57.099999999999994,1953,01-Januar
2.142857142857143,-13.0,14.9,88.4,1953,02-Februar
5.935483870967742,-2.6,21.7,26.0,1953,03-März
10.396666666666667,0.4,23.4,112.3,1953,04-April
14.264516129032257,-1.0,31.5,80.4,1953,05-Mai
16.676666666666666,3.9,29.6,297.8,1953,06-Juni
17.861290322580647,9.6,29.2,151.2,1953,07-Juli
17.125806451612902,7.5,33.0,160.7,1953,08-August
14.776666666666667,4.2,31.7,98.2,1953,09-September
11.970967741935485,1.1,23.3,71.9,1953,10-Oktober
7.3533333333333335,-3.3,16.3,9.1,1953,11-November
5.199999999999999,-3.6,17.5,98.6,1953,12-Dezember
-0.45483870967741946,-15.2,13.5,117.6,1954,01-Januar
0.625,-15.5,10.1,71.0,1954,02-Februar
6.987096774193549,-1.9,18.8,32.6,1954,03-März
7.743333333333334,-2.1,19.3,54.2,1954,04-April
13.606451612903227,0.5,29.5,152.0,1954,05-Mai
16.076666666666668,6.4,31.2,176.4,1954,06-Juni
15.570967741935483,7.8,25.5,216.7,1954,07-Juli
16.687096774193545,9.6,31.5,192.1,1954,08-August
14.776666666666667,4.1,28.7,124.6,1954,09-September
11.912903225806453,3.5,22.4,146.1,1954,10-Oktober
6.95,-4.4,15.6,86.4,1954,11-November
5.512903225806451,-1.3,15.0,129.4,1954,12-Dezember
0.9612903225806452,-7.2,11.2,100.4,1955,01-Januar
1.0642857142857143,-12.3,11.1,84.3,1955,02-Februar
2.9258064516129028,-11.0,21.0,53.3,1955,03-März
9.28,-1.8,28.5,64.5,1955,04-April
11.69032258064516,0.8,26.7,140.7,1955,05-Mai
16.046666666666667,3.7,28.7,132.7,1955,06-Juni
18.299999999999997,8.5,30.5,123.8,1955,07-Juli
17.758064516129032,10.4,29.5,86.39999999999999,1955,08-August
14.753333333333332,5.5,26.0,140.8,1955,09-September
9.203225806451613,-0.6,19.7,44.0,1955,10-Oktober
6.013333333333334,-4.7,19.3,66.7,1955,11-November
4.95483870967742,-6.4,15.5,137.9,1955,12-Dezember
2.458064516129032,-14.5,11.5,110.5,1956,01-Januar
-7.282758620689655,-20.2,9.0,47.2,1956,02-Februar
6.16774193548387,-6.2,21.3,69.4,1956,03-März
7.1033333333333335,-2.2,20.0,80.6,1956,04-April
13.803225806451612,1.2,29.0,132.2,1956,05-Mai
13.84,5.5,24.1,265.2,1956,06-Juni
17.490322580645163,10.1,29.6,209.0,1956,07-Juli
15.09032258064516,7.1,28.2,186.29999999999998,1956,08-August
15.19,5.7,25.5,174.6,1956,09-September
9.86774193548387,-0.3,23.5,151.6,1956,10-Oktober
4.806666666666667,-7.5,12.5,82.9,1956,11-November
5.174193548387097,-6.7,15.2,86.7,1956,12-Dezember
2.796774193548387,-7.5,14.7,92.2,1957,01-Januar
6.360714285714286,-2.7,14.8,155.6,1957,02-Februar
9.461290322580645,-0.7,20.3,142.6,1957,03-März
9.183333333333334,-2.4,22.0,31.7,1957,04-April
11.09032258064516,-0.3,24.1,136.4,1957,05-Mai
17.376666666666665,6.0,33.5,106.5,1957,06-Juni
18.84193548387097,10.7,35.7,239.0,1957,07-Juli
16.093548387096774,6.5,28.0,164.1,1957,08-August
13.331666666666667,0.4,27.3,317.3,1957,09-September
